2019-2020 NBA Player Stats | NBAstuffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wilson Chandler,Bro,F,32.82,32,20.9,43.5,13.3,15.1,21,0.857,61,0.607,110,0.3,0.506,0.53,6,4.2,10.3,1.1,7.3,0.5,0.38,1,5.8,98.8,100.2
,Joe Chealey,Cha,G,24.34,3,10.4,21.7,13.8,20.2,2,1,3,0,4,0,0,0.127,0.7,0,0,0.3,4.2,1.33,0,0.67,0,29.5,107.2
,Zylan Cheatham,Nor,F,24.3,3,10.2,21.3,10.7,37.5,0,0,4,0.5,1,0,0.4,0.4,1.3,2,10.3,0.7,8,0,0.33,1,4.8,66.8,100.3
,Chris Chiozza,Was,G,24.29,10,12.3,25.5,14.6,20.9,0,0,18,0.167,16,0.438,0.397,0.397,2.7,1.5,6.7,2.8,28.7,1,0.2,0.9,7.3,91.1,107.3
,Chris Chiozza,Bro,G,24.29,8,9.4,19.6,17.2,19.4,2,1,11,0.545,13,0.385,0.563,0.583,3.6,1.3,6.8,1.5,23.6,0.63,0,0.75,8.1,111.7,103.4
,Marquese Chriss,Gol,F,22.67,56,19.8,41.2,19.2,15.3,145,0.759,321,0.583,37,0.216,0.556,0.602,9.1,6,16.3,1.8,14.6,0.66,1.05,1.36,9.3,114.6,103.7
,Brandon Clarke,Mem,F-G,23.46,50,21.7,45.3,18.9,9.3,93,0.785,354,0.658,52,0.404,0.651,0.673,12,5.8,14.1,1.4,10.1,0.54,0.84,0.92,8.5,128.4,105.8
,Gary Clark,Hou,F,25.3,18,11.8,24.5,12.5,3.1,7,0.857,8,0.625,51,0.353,0.542,0.564,3.9,2.2,9.9,0.7,7.6,0.11,0.39,0.11,6.2,126.3,104.7
,Gary Clark,Orl,F,25.3,14,13.9,28.9,9.3,4.8,2,1,6,0.833,33,0.303,0.513,0.527,3,2.8,10.7,0.1,1.4,0.14,0.5,0.14,2.7,116.4,110
,Jordan Clarkson,Cle,G,27.74,29,23,47.8,25.9,9.7,86,0.884,167,0.509,159,0.371,0.532,0.581,14.6,2.4,5.7,2.4,17.1,0.59,0.28,1.34,7.6,115.7,115.2
,Jordan Clarkson,Uta,G,27.74,31,25.3,52.8,25.4,8.5,53,0.774,216,0.565,178,0.382,0.569,0.586,15.8,2.9,6.3,1.5,10.2,0.74,0.23,1.26,6.5,112,106.4
,Nicolas Claxton,Bro,F-C,20.88,15,12.5,26,14.8,13.6,21,0.524,41,0.634,7,0.143,0.573,0.577,4.4,2.9,12.1,1.1,12.6,0.07,0.53,0.6,7.7,117.2,105.8
,Chris Clemons,Hou,G,22.62,28,8.8,18.3,24.1,11.8,7,0.857,31,0.548,93,0.355,0.536,0.547,5,0.8,4.9,0.8,13,0.18,0.14,0.61,6.7,103.4,107.6
,Antonius Cleveland,Dal,G,26.09,6,3.7,7.8,15.1,12.7,2,0.5,5,0.4,1,0,0.333,0.363,0.8,0.5,7,0,0,0.17,0.17,0.17,0,,
,Amir Coffey,Lac,G-F,22.72,10,8.3,17.3,14.2,7.1,3,0.333,20,0.5,5,0.2,0.46,0.456,2.4,1.3,8.1,0.7,11.5,0.1,0.1,0.2,6.3,103.3,101.6
,John Collins,Atl,F,22.45,37,32.7,68,22.8,10.4,126,0.81,408,0.635,133,0.406,0.628,0.656,21.1,10.1,16.5,1.5,8.1,0.7,1.62,1.86,8.4,121.9,106
,Zach Collins,Por,F-C,22.29,3,28.8,60,13.6,21.7,6,1,12,0.5,7,0.429,0.553,0.624,9,4,7.2,2,9.1,0,0.67,2,5.8,111.5,107.4
,Mike Conley,Uta,G,32.4,38,28.2,58.8,22.9,11.9,112,0.786,256,0.434,190,0.363,0.481,0.522,13.6,3.2,6.3,4.3,22.5,0.66,0.11,1.76,8.1,107.8,105.2
,Pat Connaughton,Mil,G,27.16,58,18.2,37.8,11.7,14.1,29,0.724,113,0.611,130,0.338,0.556,0.569,5,4.2,11.4,1.6,10.9,0.29,0.53,0.72,7.1,114.4,99.7
,Quinn Cook,Lal,G,26.95,38,10.8,22.4,20.9,12.4,9,0.667,107,0.477,66,0.379,0.512,0.517,4.8,1.1,5.3,1.1,13.8,0.29,0.03,0.66,6.7,100.2,106.5
,Tyler Cook,Cle,F,22.45,11,3.2,6.6,16.7,7.3,6,0.833,10,0.7,0,0,0.7,0.752,1.7,0.9,15.9,0.1,4.5,0.09,0,0.09,6.7,,
,Robert Covington,Min,F,29.22,48,29.4,61.2,17.8,12,94,0.798,184,0.587,312,0.346,0.544,0.572,12.8,6,10.7,1.2,5.9,1.67,0.94,1.52,6.1,105.5,103
,Robert Covington,Hou,F,29.22,10,32.4,67.5,16.3,8.6,9,0.889,25,0.6,88,0.364,0.558,0.573,13.4,8.4,13.5,1.4,6.1,1.1,2.5,1.1,6.7,113.5,100.9
,Allen Crabbe,Atl,G-F,27.9,28,18.6,38.8,12.7,7.5,12,0.75,50,0.44,93,0.323,0.469,0.482,5.1,2.3,6.6,1,7.3,0.54,0.14,0.43,4.9,99.8,112.9
,Allen Crabbe,Min,G-F,27.9,9,14.6,30.3,12.5,12.5,2,0.5,8,0.625,26,0.231,0.412,0.416,3.2,1.3,4.8,0.6,5.1,0,0,0.56,3.7,80.8,111
,Torrey Craig,Den,F,29.21,46,17.8,37.2,12.1,8.7,31,0.645,95,0.6,101,0.327,0.543,0.556,5.1,3.3,10.1,0.7,4.9,0.35,0.67,0.43,5.1,114.1,101
,Jae Crowder,Mem,F,29.66,45,29.4,61.2,15.6,10.9,95,0.789,133,0.519,266,0.293,0.466,0.507,9.9,6.2,11,2.8,12.1,1.04,0.31,1.2,7.6,105.3,107
,Jae Crowder,Mia,F,29.66,11,30.1,62.8,16,5.8,26,0.769,23,0.565,79,0.418,0.613,0.639,13.2,6,11.2,1.7,8.5,1.64,0.45,0.64,6.8,125.3,98.2
,Jae Crowder,Mia,F,29.66,11,30.1,62.8,16,5.8,26,0.769,23,0.565,79,0.418,0.613,0.639,13.2,6,11.2,1.7,8.5,1.64,0.45,0.64,6.8,125.3,98.2
,Jarrett Culver,Min,G-F,21.04,60,24,50,19.3,11.7,111,0.459,332,0.464,215,0.298,0.457,0.462,9.2,3.4,7.5,1.8,10.7,0.9,0.65,1.32,6.4,93.4,108.6
,Seth Curry,Dal,G,29.53,58,24.7,51.4,18.5,9.4,88,0.841,226,0.549,297,0.455,0.624,0.647,12.5,2.4,5,2.1,12.2,0.62,0.14,1,6.4,124.2,108.5
,Stephen Curry,Gol,G,31.97,4,28,58.4,33.8,16.9,18,1,29,0.621,37,0.243,0.477,0.548,20.3,5,9.6,6.5,41.8,1.25,0.5,3.75,12.4,104.6,106.7
,Troy Daniels,Lal,G,28.64,41,11.1,23.2,16.1,5.2,16,0.625,46,0.478,112,0.357,0.519,0.527,4.2,1.1,5.5,0.3,4,0.2,0.07,0.22,4,107.9,106.2
,Anthony Davis,Lal,F-C,26.98,52,34.4,71.7,29.5,10.3,433,0.843,754,0.554,178,0.337,0.545,0.615,26.6,9.5,15.1,3.2,15,1.54,2.5,2.48,10.8,121.1,100.3
,Ed Davis,Uta,F,30.75,25,10.7,22.3,8.5,25.1,11,0.455,34,0.412,0,0,0.412,0.425,1.3,3.8,19.4,0.3,3.8,0.4,0.36,0.52,4.3,97.7,86.8
,Terence Davis,Tor,G,22.8,61,17.4,36.2,18.6,13.2,49,0.857,164,0.555,215,0.405,0.584,0.605,8,3.5,10.6,1.7,14.4,0.52,0.2,1,8.3,114.6,99.3
,Dewayne Dedmon,Sac,C,30.56,34,15.9,33.1,18.6,20.4,28,0.821,100,0.55,71,0.197,0.444,0.477,5.1,4.9,17.4,0.4,3.9,0.44,0.76,1.38,5.4,88.3,93.8
,Dewayne Dedmon,Atl,C,30.56,6,22.8,47.5,15,10.1,3,1,23,0.565,20,0.25,0.477,0.496,7.3,7.3,17.3,0.7,4.2,0.67,2,0.83,5.9,94.1,93.1
,Matthew Dellavedova,Cle,G,29.49,54,13.2,27.4,13.2,22.4,30,0.867,76,0.487,81,0.198,0.389,0.435,2.7,1.2,5.1,2.7,27.3,0.33,0.02,0.91,6.2,99.2,109.8
,DeMar DeRozan,San,F,30.58,58,34.2,71.2,26.7,11.5,379,0.842,882,0.536,30,0.267,0.532,0.597,22.2,5.6,8.9,5.4,25.5,1,0.24,2.41,10.2,117.3,108.4
,Cheick Diallo,Pho,F-C,23.47,41,10.4,21.6,16.6,16.2,35,0.857,122,0.664,2,0.5,0.665,0.699,4.8,2.8,14.9,0.5,7.2,0.24,0.27,0.66,7.3,120.7,100.5
,Hamidou Diallo,Okc,G,21.6,36,18.2,38,17.7,13.7,42,0.643,177,0.497,32,0.156,0.457,0.479,6.1,3.3,9.9,0.6,4.6,0.78,0.19,1,5,91.3,99.4
,Gorgui Dieng,Min,C,30.13,46,16.9,35.2,18.4,12.7,59,0.797,157,0.497,120,0.383,0.531,0.563,7.4,5.6,17.3,1.3,11.1,0.8,0.91,0.96,8.9,112.3,101
,Gorgui Dieng,Mem,C,30.13,9,20.3,42.3,16.6,12.3,18,0.722,36,0.694,20,0.2,0.554,0.587,8.3,7.1,18.4,0.7,4.5,1.11,1.33,1,6.8,111.5,99.7
,Spencer Dinwiddie,Bro,G,26.91,61,31.2,64.9,29.2,12.3,416,0.776,597,0.484,384,0.305,0.473,0.538,20.5,3.5,5.8,6.7,35.5,0.62,0.34,2.67,10,110.9,104.5
,Donte DiVincenzo,Mil,G,23.09,57,23,47.8,16.8,13.2,77,0.779,219,0.566,209,0.34,0.539,0.564,9.1,4.9,10.5,2.2,12.9,1.39,0.32,1.23,8,110.8,95.5
,Luka Doncic,Dal,G-F,21.01,50,33.1,69,37,15.1,455,0.76,567,0.577,449,0.316,0.531,0.586,28.5,9.5,15,8.8,45.9,1,0.2,4.34,16.1,115.7,102.9
,Luguentz Dort,Okc,G,20.88,27,21.7,45.1,12.9,7.6,36,0.778,73,0.534,69,0.29,0.486,0.526,6.1,1.8,4.6,0.7,4.4,0.81,0.04,0.48,3.6,106.6,101.3
,Damyean Dotson,Nyk,G,25.83,47,17.5,36.5,16.3,6.6,32,0.688,121,0.488,161,0.366,0.523,0.535,6.7,1.9,5.7,1.2,10.2,0.47,0.09,0.45,5.7,110.4,112.5
,Sekou Doumbouya,Det,F,19.2,35,19.9,41.4,17.1,12.4,44,0.682,125,0.456,95,0.295,0.45,0.476,6.5,3.2,9.2,0.4,3.1,0.54,0.23,0.97,4.1,90,104.3
,PJ Dozier,Den,G-F,23.36,20,11.6,24.3,19.7,10.4,11,0.636,62,0.468,28,0.25,0.439,0.453,4.3,1.5,7.2,1.5,17.6,0.35,0.25,0.55,7.3,97.1,101.8
,Goran Dragic,Mia,G,33.83,51,28.5,59.4,25.6,14.8,209,0.766,328,0.5,301,0.389,0.54,0.582,16.5,3.1,6,5.1,28.9,0.59,0.16,2.45,9,111.6,107.6
,Andre Drummond,Det,C,26.57,49,33.7,70.3,25.4,18,255,0.584,658,0.546,21,0.048,0.531,0.55,17.8,15.8,26.6,2.8,14,1.98,1.67,3.55,11,104.1,97.3
,Andre Drummond,Cle,C,26.57,6,26.2,54.5,28.7,20.9,19,0.474,63,0.556,12,0.333,0.547,0.546,15.2,10.8,23,1.8,12,1.67,1.17,3.67,10.2,94.4,101.9
,Jared Dudley,Lal,F,34.65,40,7.8,16.2,7.7,10.5,2,1,16,0.25,34,0.471,0.56,0.57,1.5,1.1,7.6,0.5,7.4,0.3,0.08,0.15,4.8,117.7,98.3
,Kris Dunn,Chi,G,25.97,51,24.9,51.8,14.6,15.7,54,0.741,230,0.535,112,0.259,0.487,0.51,7.3,3.7,8.1,3.4,19.5,1.96,0.35,1.33,7.2,104,98.9
,Carsen Edwards,Bos,G,21.98,35,9,18.8,18.1,11.2,13,0.846,45,0.356,68,0.309,0.42,0.446,3,1.2,7.3,0.6,9.5,0.29,0.09,0.43,5.7,92,100.7
,Henry Ellenson,Bro,F-C,23.14,5,3,6.3,19.4,0,0,0,3,0.333,4,0,0.143,0.143,0.4,1.2,20.4,0.2,8.8,0,0,0,6.1,,
,Wayne Ellington,Nyk,G,32.26,32,15.5,32.4,15.1,9.1,13,0.846,28,0.393,127,0.354,0.506,0.523,5.3,1.7,5.7,1.1,9.6,0.38,0.13,0.5,5.5,106.3,110.5
,Joel Embiid,Phi,C-F,25.97,43,30.3,63.1,32.5,13.4,370,0.814,527,0.51,158,0.342,0.511,0.59,23.3,11.8,21.4,3.1,17.3,0.84,1.37,3.05,12.5,113.4,96.1
,James Ennis III,Phi,F,29.68,49,15.8,33,15.7,10.6,61,0.787,120,0.525,106,0.349,0.524,0.564,5.8,3.1,10.6,0.8,7.4,0.45,0.31,0.61,6.2,113.2,100.7
,James Ennis III,Orl,F,29.68,9,23.4,48.8,14.9,11,15,0.867,32,0.531,26,0.269,0.474,0.526,7.6,4.4,10.1,0.9,5.5,0.33,0.67,0.89,5.3,105.9,107.3
,Drew Eubanks,San,F-C,23.09,11,7.8,16.3,16.1,21.9,9,0.667,20,0.75,1,1,0.786,0.781,3.5,2.2,15,0.2,3.4,0,0.27,0.64,5.9,122.8,101
,Jacob Evans,Gol,G-F,22.71,27,15.3,31.9,17.6,14.6,29,0.862,95,0.337,38,0.342,0.387,0.439,4.7,1.5,5.4,1.1,10.9,0.41,0.44,0.93,5.2,86.5,108.5
,Jacob Evans,Min,G-F,22.71,2,2.2,4.5,9.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
,Dante Exum,Uta,G,24.64,11,7.6,15.8,17.8,29.5,2,1,17,0.471,6,0.333,0.478,0.503,2.2,1.1,7.9,0.6,11.7,0.09,0.18,0.91,6,83.1,103.7
,Dante Exum,Cle,G,24.64,24,16.8,34.9,14.3,15.6,41,0.732,59,0.559,37,0.351,0.547,0.592,5.6,2.3,7.7,1.4,11.4,0.46,0.25,0.88,6.2,112.3,111.2
,Tacko Fall,Bos,C,24.23,6,4,8.4,28.9,18.4,3,0.333,12,0.75,0,0,0.75,0.713,3.2,1.8,24.4,0,0,0.17,0.33,0.5,0,98.5,78.3
,Derrick Favors,Nor,F,28.64,43,24.2,50.5,14.5,13.3,61,0.574,286,0.633,7,0.143,0.623,0.625,9.3,10,21.7,1.7,10.1,0.58,0.98,1.14,8.9,124.9,103.3
,Cristiano Felicio,Chi,F-C,27.66,21,18.2,38,9.1,21.9,23,0.783,52,0.654,2,0,0.63,0.671,4.1,4.9,14.7,0.8,5.7,0.48,0.1,0.86,5.5,128.3,106.7
,Terrance Ferguson,Okc,G,21.8,48,23.7,49.4,8.9,12.2,19,0.789,42,0.619,152,0.303,0.49,0.507,4.3,1.5,3.5,0.9,5,0.5,0.33,0.58,3,100.7,102.3
,Bruno Fernando,Atl,F-C,21.55,52,12.9,26.9,15.9,16.3,50,0.58,156,0.609,37,0.135,0.531,0.544,4.5,3.6,15.1,0.9,10,0.35,0.33,0.81,7.6,106.4,101.7
,Yogi Ferrell,Sac,G,26.82,43,11.2,23.3,18.9,12,35,0.857,100,0.48,68,0.279,0.455,0.499,4.3,1.1,5.6,1.4,17.7,0.33,0.09,0.58,6.7,102.7,109.9
,Dorian Finney-Smith,Dal,F,26.84,63,29.5,61.5,12.7,11.1,97,0.722,188,0.596,259,0.371,0.573,0.594,9.2,5.5,9.8,1.5,7,0.68,0.59,0.97,5.7,120.9,106.2
,Bryn Forbes,San,G,26.62,60,25.2,52.4,18.7,8.5,84,0.821,191,0.471,366,0.385,0.541,0.566,11.2,2,4.3,1.8,9.9,0.53,0,0.92,5.4,109,111.4
,Evan Fournier,Orl,G-F,27.35,61,31.7,65.9,24.2,11,205,0.82,464,0.524,406,0.406,0.564,0.598,18.8,2.6,4.3,3.2,16.7,1.15,0.23,1.95,6.8,112.2,105.9
,De'Aaron Fox,Sac,G,22.21,42,31.7,66,29.7,15.1,282,0.681,507,0.521,141,0.319,0.512,0.554,20.4,4,7.2,6.7,35.3,1.45,0.52,3.26,10.3,108.7,105.1
,Melvin Frazier Jr.,Orl,G-F,23.51,15,3.4,7.1,18.4,13.8,4,0.5,10,0.2,7,0.571,0.471,0.48,1.2,0.3,4.2,0.1,2.8,0.27,0.13,0.2,3.9,,
,Michael Frazier,Hou,G,25.99,8,8.2,17.1,9.8,12.8,6,0.667,3,0.667,8,0.25,0.455,0.513,1.8,0.4,2.4,0.1,1.9,0.25,0,0.25,2,98.7,96.6
,Tim Frazier,Det,G,29.34,27,13.1,27.4,17.2,25.6,24,0.792,64,0.375,30,0.333,0.415,0.464,3.6,1.2,5.3,3.4,36.4,0.52,0.11,1.33,7.5,99.4,104.5
,Markelle Fultz,Orl,G,21.77,61,28.3,59,20.6,15.4,134,0.739,522,0.513,112,0.241,0.487,0.517,11.7,3.3,6.3,5.2,28.9,1.3,0.16,2.07,8.3,103.9,105.5
,Wenyen Gabriel,Sac,F,22.94,11,5.6,11.6,18.8,18.9,10,0.6,9,0.556,8,0.125,0.382,0.444,1.7,0.9,9.2,0.3,6.7,0.27,0.18,0.45,5.5,86.7,102.5
,Wenyen Gabriel,Por,F,22.94,14,9.1,19,12.2,30,6,0.833,14,0.5,9,0.333,0.5,0.546,2,2.1,11.8,0.4,5,0.29,0.29,0.79,5.2,93.7,96.1
,Daniel Gafford,Chi,F-C,21.43,40,13.8,28.8,13.6,14.2,55,0.509,127,0.693,0,0,0.693,0.675,5.1,2.5,9.9,0.4,4.7,0.33,1.25,0.63,5,122.9,99.2
,Danilo Gallinari,Okc,F,31.57,53,30.7,64,24.4,7.7,253,0.889,329,0.474,390,0.41,0.551,0.612,19.2,5.5,10,2.1,10.7,0.75,0.08,1.3,7.9,119.6,107.8
,Langston Galloway,Det,G,28.24,63,25.8,53.7,15.8,6.8,83,0.855,194,0.485,319,0.398,0.555,0.582,10.2,2.2,4.9,1.5,8.7,0.7,0.14,0.63,5,116.9,111.8
,Darius Garland,Cle,G,20.1,59,30.9,64.4,20.6,17.1,72,0.875,402,0.435,296,0.355,0.476,0.499,12.3,1.9,3.3,3.9,18.5,0.69,0.07,2.54,5.8,96,116
,Marc Gasol,Tor,C,35.1,35,27.8,58,12.7,14.8,36,0.722,107,0.449,124,0.403,0.532,0.551,7.8,6.4,12.2,3.5,16.9,0.8,0.94,1.23,8,112.8,96.8
,Rudy Gay,San,F-G,33.55,57,21.2,44.2,21.1,13.1,107,0.869,294,0.507,168,0.315,0.495,0.54,9.6,5.3,13.5,1.7,11.7,0.44,0.46,1.35,8.3,104.3,108.4
,Paul George,Lac,F,29.84,39,29,60.5,29.9,13.3,169,0.888,318,0.456,314,0.404,0.531,0.581,21.1,5.8,10.3,3.8,20.8,1.33,0.49,2.77,10.7,109.6,100.3
,Taj Gibson,Nyk,F,34.7,58,16.5,34.5,14.8,13.1,54,0.722,255,0.596,12,0.25,0.586,0.605,6.1,4.4,14.1,0.9,8,0.41,0.43,0.76,7,118.9,103.5
,Harry Giles III,Sac,F-C,21.87,35,15.2,31.6,19.8,13.2,43,0.767,191,0.56,0,0,0.56,0.588,7.1,4.2,15.6,1.3,13.7,0.54,0.4,0.91,8.9,113.2,93.2
,Shai Gilgeous-Alexander,Okc,G-F,21.65,62,35.4,73.7,23.7,10,311,0.801,704,0.51,219,0.352,0.514,0.565,19.3,6.1,9.6,3.3,14.6,1.1,0.73,1.9,8.2,110.9,106.8
,Rudy Gobert,Uta,C,27.69,59,34.6,72.1,16.4,15.4,349,0.622,495,0.699,0,0,0.699,0.701,15.4,14.1,22.2,1.5,6.5,0.68,1.98,2,8,129.9,98.9
,Brandon Goodwin,Atl,G,24.42,32,12.9,26.8,22.5,12.1,30,0.933,100,0.48,83,0.301,0.467,0.507,6.2,2.2,9.2,1.5,17.7,0.34,0.13,0.84,8.5,100.8,108.8
,Aaron Gordon,Orl,F,24.47,55,32.9,68.5,20.5,10.2,190,0.674,469,0.493,217,0.309,0.483,0.514,14.4,7.5,12.3,3.6,17,0.82,0.58,1.58,8.9,106.7,105.6
,Eric Gordon,Hou,G,31.19,32,28.7,59.9,22.1,6.9,99,0.747,142,0.465,273,0.326,0.481,0.516,14.8,1.9,3.5,1.6,8.1,0.66,0.31,1.06,5,104.3,109.3
,Devonte' Graham,Cha,G,25.03,59,35,72.8,24.6,14.7,218,0.807,348,0.385,543,0.366,0.485,0.527,17.6,3.5,5.4,7.5,35.4,0.93,0.25,2.88,8.8,107.8,111.9
,Treveon Graham,Min,G-F,26.35,33,20.1,41.9,13.1,9,37,0.73,93,0.452,83,0.241,0.409,0.445,5.2,3.1,8,0.9,6.1,0.52,0.06,0.58,4.9,96.4,107.3
,Treveon Graham,Atl,G-F,26.35,18,11.4,23.8,13.1,10.7,14,0.5,25,0.36,27,0.333,0.433,0.447,2.9,2.1,9.9,0.5,5.9,0.39,0.22,0.39,5.1,97.3,105.2
,Jerami Grant,Den,F,25.98,60,26.4,54.9,17.8,8.2,163,0.736,316,0.519,207,0.396,0.549,0.583,11.6,3.6,7.5,1.2,6.5,0.63,0.83,0.88,5.6,115.2,106.2
,Josh Gray,Nor,G,26.49,2,11.4,23.6,12.6,71.4,0,0,2,0.5,0,0,0.5,0.5,1,1,4.6,1,10.5,0,0,2.5,3.5,47,115.9
,Danny Green,Lal,G,32.7,58,24.9,51.9,14.1,10.8,44,0.727,123,0.528,288,0.378,0.556,0.568,8.4,3.4,7.5,1.4,7.1,1.19,0.47,0.9,5.5,110.9,101.4
,Draymond Green,Gol,F,30,43,28.4,59.2,15.7,21.8,83,0.759,186,0.468,129,0.279,0.448,0.491,8,6.2,11.8,6.2,31.3,1.37,0.77,2.28,9.5,100.3,104.8
,JaMychal Green,Lac,F-C,29.71,52,20.6,42.8,13.4,12.5,42,0.738,91,0.505,191,0.361,0.53,0.549,6.3,6.3,15.7,0.7,4.7,0.48,0.38,0.83,5.9,108.8,94.9
,Javonte Green,Bos,G-F,26.62,43,9.3,19.5,13.8,13.1,36,0.639,74,0.581,23,0.261,0.536,0.563,3,1.8,10.3,0.5,7.5,0.51,0.16,0.4,6,110.3,99.7
,Jeff Green,Uta,F,33.52,30,18.4,38.4,19.7,10.8,63,0.778,91,0.451,104,0.327,0.472,0.523,7.8,2.7,8,0.7,5.1,0.4,0.33,0.9,5.3,101.5,104.1
,Jeff Green,Hou,F,33.52,6,17.6,36.6,14.4,19.1,6,0.833,9,0.778,18,0.5,0.759,0.776,7.7,2.5,7.4,1.5,12.1,0.67,0.67,1.17,7,129.1,103.7
,Blake Griffin,Det,F,30.97,18,28.5,59.3,28.3,12,98,0.776,139,0.439,111,0.243,0.406,0.476,15.5,4.7,9.3,3.3,17.9,0.39,0.39,2.22,8.7,97.3,111.4
,Marko Guduric,Mem,G,24.99,40,11.8,24.5,17.5,17.7,25,0.92,73,0.493,79,0.316,0.484,0.521,4.3,1.8,7.8,1.1,12.3,0.3,0.2,0.88,6.9,97.4,108.6
,Kyle Guy,Sac,G,22.57,2,2,4.2,21.8,0,0,0,1,1,1,0,0.5,0.5,1,0,0,0,0,0,0,0,0,,
,Rui Hachimura,Was,F,22.07,38,29.4,61.2,19.3,7.3,103,0.825,366,0.53,70,0.286,0.514,0.554,14,6,11.1,1.7,8.2,0.84,0.13,1,7.1,112.8,112
,Devon Hall,Okc,G,24.66,5,3.9,8.2,17.4,12.9,4,0.75,3,0.333,2,0,0.2,0.37,1,0.2,2.8,0.6,19.5,0,0,0.2,5.1,,
,Donta Hall,Det,F,22.58,3,13.8,28.8,8.2,25.8,4,0.75,4,0.25,0,0,0.25,0.434,1.7,3.7,15.1,0.7,6.1,0.33,0.33,0.67,4.8,104.6,103
,Dusty Hannahs,Mem,G,26.51,2,6.7,14,30.7,0,2,1,6,0.333,3,0.667,0.556,0.607,6,0.5,3.9,0,0,0,0,0,0,120.4,111
